Store,Date,Actual,Prophet_Forecast,Prophet_Lower,Prophet_Upper,SARIMA_Forecast,Prophet_MAPE,Prophet_RMSE,SARIMA_MAPE,SARIMA_RMSE,Best_Model
Store 36,2012-08-31,282647.48,288781.55,267031.22,312504.04,286326.28,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-09-07,293728.57,283158.97,260702.8,307262.26,287661.15,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-09-14,301893.63,274439.33,251416.14,296086.84,284127.33,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-09-21,293804.45,268164.93,245229.63,289441.3,273249.64,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-09-28,270677.98,269561.66,245584.18,291037.13,270018.27,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-10-05,277137.86,276151.02,253392.34,300645.27,285000.14,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-10-12,300236.85,279087.69,256923.41,302235.55,283584.63,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-10-19,287360.05,272693.95,248911.16,293904.23,276229.52,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-10-26,272489.41,261079.48,237744.42,284610.93,264683.82,4.23,15283.93,3.16,11617.9,SARIMA
Store 37,2012-08-10,500964.59,510411.67,488737.48,532645.69,508855.17,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-08-17,509633.71,513006.74,490412.87,535814.23,513262.93,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-08-24,522665.04,519904.66,497243.42,543234.74,534289.84,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-08-31,538344.1,525626.07,504282.78,548238.88,536759.07,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-09-07,526838.14,525230.18,501800.94,547057.88,512306.02,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-09-14,514651.74,520846.12,499153.17,543896.82,519580.92,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-09-21,521320.98,519262.66,495098.56,539327.94,522919.58,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-09-28,527953.14,523320.76,502061.1,546302.08,522299.34,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-10-05,546122.37,528362.21,505674.06,550950.48,528861.12,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-10-12,521810.75,528680.97,506228.9,550558.42,519853.04,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-10-19,551969.1,525597.87,501733.82,550023.15,528970.62,1.6,11066.3,1.64,10964.21,Prophet
Store 37,2012-10-26,534738.43,526087.06,504120.08,550039.98,523390.69,1.6,11066.3,1.64,10964.21,Prophet
Store 38,2012-08-10,436690.13,445629.92,418469.53,476534.6,444295.77,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-08-17,411866.46,445849.8,415273.11,476092.13,417729.24,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-08-24,397428.22,444669.38,415309.95,474314.76,431846.82,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-08-31,424904.95,444181.59,412913.91,472024.23,443634.71,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-09-07,490274.82,445845.77,416091.36,474888.95,466283.04,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-09-14,430944.39,449367.89,418277.35,480288.84,482808.07,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-09-21,409600.98,452928.59,419536.05,482621.43,465126.44,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-09-28,398468.08,454725.22,424363.83,484136.63,371742.92,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-10-05,458479.01,454614.82,421941.81,485300.82,528494.31,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-10-12,437320.66,454281.97,425205.59,482097.19,458840.58,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-10-19,428806.46,455565.63,424594.6,485929.94,458677.52,7.13,34047.63,6.85,35349.73,SARIMA
Store 38,2012-10-26,417290.38,458504.54,428716.23,488233.26,410413.38,7.13,34047.63,6.85,35349.73,SARIMA
Store 39,2012-08-10,1641867.92,1607317.01,1439512.1,1768625.51,1650547.16,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-08-17,1720221.91,1648504.71,1468434.9,1825028.6,1767903.46,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-08-24,1724669.75,1686122.47,1536461.12,1849776.5,1712900.17,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-08-31,1710923.94,1689994.53,1519407.68,1866077.2,1604716.2,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-09-07,1609811.75,1634071.61,1462188.44,1806293.42,1568487.37,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-09-14,1447614.08,1533484.29,1372731.39,1706311.44,1512146.6,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-09-21,1555672.51,1448488.43,1284517.14,1618794.42,1477985.42,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-09-28,1495607.07,1435023.56,1266412.67,1594702.48,1451882.3,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-10-05,1574408.67,1487544.69,1330416.25,1652662.54,1582898.47,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-10-12,1494417.07,1541746.27,1381969.22,1697899.01,1523930.97,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-10-19,1577486.33,1543194.25,1387070.74,1703483.9,1603521.32,3.57,61972.46,2.66,50791.71,SARIMA
Store 39,2012-10-26,1569502.0,1508317.05,1345046.56,1661939.92,1611333.27,3.57,61972.46,2.66,50791.71,SARIMA
Store 40,2012-08-10,1007906.43,990918.14,879994.99,1096819.64,981765.25,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-08-17,969387.48,987495.32,878820.85,1084288.47,962167.84,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-08-24,945318.47,993793.05,890370.25,1094362.7,992197.89,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-08-31,987264.67,999755.17,900506.94,1106564.2,976210.45,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-09-07,1088248.4,986240.09,878068.87,1092599.34,1043875.36,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-09-14,901709.82,950842.47,844596.51,1050816.76,912222.44,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-09-21,899768.4,919132.04,813478.19,1022137.33,898004.51,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-09-28,919595.44,920038.12,818512.61,1024345.91,933791.46,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-10-05,1069112.0,950998.63,849727.97,1057124.41,1094857.75,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-10-12,982523.26,977625.88,870289.51,1086165.96,957559.02,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-10-19,918170.5,973066.02,871072.87,1083455.32,965029.99,3.97,53351.13,2.6,29870.21,SARIMA
Store 40,2012-10-26,921264.52,950431.1,842765.44,1058430.16,964685.76,3.97,53351.13,2.6,29870.21,SARIMA
Store 41,2012-08-10,1504545.94,1452288.23,1299290.13,1615522.99,1449149.27,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-08-17,1560590.05,1472075.36,1311944.04,1626860.88,1499015.5,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-08-24,1464462.85,1476727.88,1320758.16,1624369.29,1416924.49,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-08-31,1360517.52,1459845.17,1305004.68,1604557.53,1370558.42,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-09-07,1392143.82,1409539.11,1255691.75,1564747.04,1368379.33,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-09-14,1306644.25,1335277.36,1185049.78,1479158.34,1284113.9,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-09-21,1276609.36,1277963.26,1126223.76,1433290.62,1259807.15,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-09-28,1307928.01,1275691.81,1131030.52,1425101.14,1247210.24,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-10-05,1400160.95,1318993.23,1166605.74,1471370.65,1365413.27,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-10-12,1409544.97,1354895.83,1202023.04,1524602.78,1334623.93,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-10-19,1326197.24,1345024.38,1190956.48,1496045.71,1301642.46,2.9,52199.41,2.84,44506.54,SARIMA
Store 41,2012-10-26,1316542.59,1311792.04,1167064.8,1459037.08,1362195.91,2.9,52199.41,2.84,44506.54,SARIMA
Store 42,2012-08-10,576620.31,566470.18,505995.31,617621.72,623154.66,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-08-17,575997.78,571187.03,507567.5,631678.9,559895.58,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-08-24,535537.03,579196.26,520680.83,633197.14,546772.33,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-08-31,504760.57,582959.43,526252.22,644475.6,560445.38,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-09-07,617405.35,579828.97,519966.16,637877.22,626186.2,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-09-14,586737.66,575825.13,514799.08,637064.42,610585.21,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-09-21,527165.7,578911.26,522215.56,638749.29,565763.62,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-09-28,505978.46,589352.49,528816.74,644696.44,544895.85,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-10-05,593162.53,598827.11,540444.47,654640.51,677568.09,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-10-12,612379.9,599740.66,539107.88,657941.31,648892.9,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-10-19,541406.98,593862.48,537619.37,653608.55,558299.22,7.32,48240.6,6.27,40310.05,SARIMA
Store 42,2012-10-26,514756.08,590089.95,531345.75,654086.16,552887.83,7.32,48240.6,6.27,40310.05,SARIMA
Store 43,2012-08-10,643558.78,614332.03,569190.65,664739.28,618750.71,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-08-17,640210.85,628366.61,586032.02,671408.08,646969.19,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-08-24,598234.64,642585.56,596384.92,685024.5,587601.86,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-08-31,593141.29,650151.61,603940.38,697489.46,610114.63,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-09-07,663814.18,648591.1,602524.86,694838.1,643770.15,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-09-14,625196.94,641167.83,595245.19,681307.14,630317.81,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-09-21,601990.02,634147.97,590482.23,679787.1,597195.61,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-09-28,577792.32,631920.2,587107.57,676811.4,584543.73,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-10-05,642614.89,633822.02,588036.98,677383.52,638568.95,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-10-12,619369.72,635220.78,589513.67,676242.58,611410.81,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-10-19,623919.23,631772.24,585483.42,673360.62,608475.52,4.52,32030.44,1.74,12646.89,SARIMA
Store 43,2012-10-26,587603.55,623081.81,577467.84,670013.19,581101.02,4.52,32030.44,1.74,12646.89,SARIMA
Store 44,2012-08-10,333594.81,330612.49,314544.23,347963.67,325353.75,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-08-17,327389.51,335046.25,317775.07,352089.3,326208.5,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-08-24,337985.74,341768.59,324324.05,358710.05,355777.38,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-08-31,339490.69,345550.17,328978.68,362948.11,343275.39,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-09-07,338737.33,343326.15,325372.74,360583.01,330097.27,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-09-14,347726.67,337954.77,320648.51,354433.22,336739.88,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-09-21,336017.6,335474.56,319375.75,352545.62,339838.38,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-09-28,355307.94,338213.44,322122.48,354642.9,334885.8,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-10-05,337390.44,341797.97,323703.59,358939.1,343983.92,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-10-12,337796.13,340263.74,322248.46,357933.21,325859.36,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-10-19,323766.77,333729.77,316562.52,349490.25,337129.64,2.43,11784.04,3.13,12530.18,Prophet
Store 44,2012-10-26,361067.07,329224.11,311239.34,346719.1,338878.37,2.43,11784.04,3.13,12530.18,Prophet
Store 45,2012-08-10,733037.32,725018.55,614648.11,832581.74,719241.21,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-08-17,722496.93,722944.61,610453.51,825929.59,706169.52,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-08-24,718232.26,744550.65,639146.85,862545.9,725869.27,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-08-31,734297.87,774283.22,678538.06,881460.87,754496.14,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-09-07,766512.66,778760.87,672033.99,888358.43,717680.94,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-09-14,702238.27,746192.22,637316.16,852675.36,712025.37,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-09-21,723086.2,705484.93,588403.06,808132.19,690415.39,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-09-28,713173.95,696372.57,576701.91,804830.8,695743.24,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-10-05,733455.07,723626.47,616053.12,831906.46,731964.49,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-10-12,734464.36,752414.6,648505.41,855100.29,711923.93,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-10-19,718125.53,752745.64,653837.77,860019.59,725153.95,2.87,24404.53,2.61,23153.13,SARIMA
Store 45,2012-10-26,760281.43,737930.57,631072.77,841278.75,727139.74,2.87,24404.53,2.61,23153.13,SARIMA
